0,0.01954717155046334,0.0,0.05864151465139002,0.01954717155046334,0.01954717155046334,0.01954717155046334,0.0,0.01954717155046334,0.0,0.01954717155046334,0.0,0.05864151465139002,0.05864151465139002,0.01954717155046334,0.03909434310092668,0.07818868620185336,0.25413444991388623,0.3158277759759202
0,0.01892931514889428,0.03785863029778856,0.01892931514889428,0.03785863029778856,0.056787945446682836,0.0,0.0,0.01892931514889428,0.0,0.03785863029778856,0.0,0.01892931514889428,0.056787945446682836,0.0,0.03785863029778856,0.056787945446682836,0.2660619723155378,0.3364224095576822
0,0.01817340321657485,0.01817340321657485,0.0,0.0363468064331497,0.0363468064331497,0.01817340321657485,0.0,0.01817340321657485,0.0363468064331497,0.0,0.01817340321657485,0.01817340321657485,0.0,0.0363468064331497,0.054520209649724545,0.0726936128662994,0.263660382606999,0.3546981498449293
0,0.0,0.0,0.016729343107186077,0.03345868621437215,0.05018802932155823,0.0,0.0,0.0,0.0,0.05018802932155823,0.0,0.05018802932155823,0.016729343107186077,0.0,0.0669173724287443,0.05018802932155823,0.2918172671153087,0.37359587074096995
0,0.020773739992345254,0.04154747998469051,0.04154747998469051,0.020773739992345254,0.08309495996938102,0.0,0.0,0.020773739992345254,0.020773739992345254,0.020773739992345254,0.0,0.04154747998469051,0.0,0.04154747998469051,0.04154747998469051,0.04154747998469051,0.3061029377955963,0.25764852236515345
0,0.020617641295362817,0.020617641295362817,0.04123528259072563,0.0,0.020617641295362817,0.020617641295362817,0.0,0.06185292388608844,0.04123528259072563,0.020617641295362817,0.020617641295362817,0.04123528259072563,0.0,0.04123528259072563,0.04123528259072563,0.020617641295362817,0.30051268560958044,0.2871344884831634
0,0.01757633784198256,0.0,0.05272901352594767,0.01757633784198256,0.03515267568396512,0.01757633784198256,0.01757633784198256,0.0,0.03515267568396512,0.03515267568396512,0.0,0.05272901352594767,0.01757633784198256,0.0,0.05272901352594767,0.0,0.3195342764246429,0.32893896673570594
0,0.0,0.016715341064799643,0.05014602319439892,0.033430682129599286,0.05014602319439892,0.0,0.0,0.016715341064799643,0.016715341064799643,0.05014602319439892,0.033430682129599286,0.016715341064799643,0.033430682129599286,0.0,0.033430682129599286,0.016715341064799643,0.2975843091251745,0.3346781874492334
0,0.0,0.021532624402200627,0.043065248804401254,0.0,0.043065248804401254,0.08613049760880251,0.021532624402200627,0.06459787320660187,0.021532624402200627,0.021532624402200627,0.021532624402200627,0.021532624402200627,0.0,0.08613049760880251,0.021532624402200627,0.0,0.27729714484429907,0.24898511830728698
0,0.03800989180138709,0.05701483770208064,0.019004945900693546,0.03800989180138709,0.07601978360277419,0.019004945900693546,0.0,0.019004945900693546,0.019004945900693546,0.0,0.019004945900693546,0.0,0.019004945900693546,0.03800989180138709,0.0,0.03800989180138709,0.2510758437710134,0.3498202923144222
0,0.061466885507607275,0.040977923671738185,0.0,0.020488961835869093,0.020488961835869093,0.0,0.0,0.061466885507607275,0.020488961835869093,0.0,0.0,0.040977923671738185,0.020488961835869093,0.040977923671738185,0.061466885507607275,0.020488961835869093,0.2710146330673583,0.31920613021525984
0,0.0,0.020689937812259026,0.0,0.020689937812259026,0.020689937812259026,0.0827597512490361,0.04137987562451805,0.04137987562451805,0.0,0.04137987562451805,0.020689937812259026,0.020689937812259026,0.020689937812259026,0.062069813436777074,0.020689937812259026,0.020689937812259026,0.25204248995350237,0.3134688159890581
0,0.019316849567273,0.038633699134546,0.057950548701818996,0.0,0.019316849567273,0.019316849567273,0.0,0.038633699134546,0.057950548701818996,0.019316849567273,0.038633699134546,0.0,0.0,0.0,0.038633699134546,0.019316849567273,0.2842987662322105,0.3486810919896026
0,0.0,0.0,0.0,0.01576798756417484,0.01576798756417484,0.06307195025669936,0.01576798756417484,0.06307195025669936,0.0,0.06307195025669936,0.0,0.01576798756417484,0.0,0.03153597512834968,0.06307195025669936,0.0,0.2764647018326686,0.3766395717554849
0,0.05117644623068724,0.03411763082045816,0.01705881541022908,0.03411763082045816,0.01705881541022908,0.0,0.0,0.01705881541022908,0.06823526164091633,0.0,0.0,0.01705881541022908,0.01705881541022908,0.0,0.06823526164091633,0.01705881541022908,0.33048994787326624,0.3112749285119231
0,0.05578539378399818,0.0,0.05578539378399818,0.03719026252266546,0.05578539378399818,0.0,0.0,0.0,0.0,0.03719026252266546,0.0,0.05578539378399818,0.03719026252266546,0.01859513126133273,0.03719026252266546,0.01859513126133273,0.2565425140179784,0.33436459823270154
0,0.033962749428357766,0.016981374714178883,0.016981374714178883,0.033962749428357766,0.016981374714178883,0.016981374714178883,0.0,0.016981374714178883,0.05094412414253665,0.0,0.033962749428357766,0.016981374714178883,0.0,0.016981374714178883,0.05094412414253665,0.033962749428357766,0.33583634718531014,0.3075547838169334
0,0.0,0.020126367253814312,0.0,0.020126367253814312,0.020126367253814312,0.060379101761442934,0.020126367253814312,0.040252734507628625,0.0,0.040252734507628625,0.020126367253814312,0.040252734507628625,0.020126367253814312,0.020126367253814312,0.060379101761442934,0.040252734507628625,0.23380089231703932,0.34354539535285994
0,0.0,0.0,0.0,0.031183307316691878,0.031183307316691878,0.0,0.0,0.015591653658345939,0.0,0.062366614633383756,0.0,0.031183307316691878,0.0,0.0,0.0779582682917297,0.04677496097503782,0.2994276472380518,0.4043309332533754
0,0.0,0.0,0.06331423875731053,0.0,0.06331423875731053,0.0,0.0,0.015828559689327632,0.0,0.07914279844663816,0.04748567906798289,0.015828559689327632,0.0,0.015828559689327632,0.031657119378655264,0.0,0.3008887991867828,0.36671144733733696
0,0.0,0.0,0.017641571431540312,0.017641571431540312,0.0,0.035283142863080624,0.035283142863080624,0.017641571431540312,0.0,0.017641571431540312,0.017641571431540312,0.052924714294620936,0.035283142863080624,0.035283142863080624,0.035283142863080624,0.052924714294620936,0.26520593988551744,0.36432106005213594
0,0.02584927523827785,0.0516985504765557,0.0516985504765557,0.0,0.07754782571483354,0.0516985504765557,0.02584927523827785,0.02584927523827785,0.0,0.02584927523827785,0.02584927523827785,0.0516985504765557,0.02584927523827785,0.07754782571483354,0.0,0.0,0.21129041977025842,0.2717240754641846
0,0.021616580909911417,0.06484974272973425,0.043233161819822834,0.0,0.06484974272973425,0.0,0.0,0.043233161819822834,0.021616580909911417,0.021616580909911417,0.0,0.043233161819822834,0.021616580909911417,0.021616580909911417,0.043233161819822834,0.043233161819822834,0.30758988132806897,0.23846191956379126
0,0.0,0.0,0.024405207885500935,0.0,0.024405207885500935,0.12202603942750469,0.0,0.09762083154200374,0.0,0.024405207885500935,0.04881041577100187,0.0,0.0,0.0732156236565028,0.024405207885500935,0.024405207885500935,0.22534869010802686,0.31095236006745536
0,0.05104726125707198,0.02552363062853599,0.02552363062853599,0.02552363062853599,0.05104726125707198,0.0,0.0,0.0,0.0,0.0,0.0,0.10209452251414396,0.02552363062853599,0.05104726125707198,0.05104726125707198,0.07657089188560796,0.23102104563825498,0.2840299724195611
0,0.03648683895954743,0.018243419479773714,0.03648683895954743,0.03648683895954743,0.018243419479773714,0.0,0.0,0.018243419479773714,0.03648683895954743,0.0,0.03648683895954743,0.03648683895954743,0.018243419479773714,0.018243419479773714,0.03648683895954743,0.03648683895954743,0.2745581202991099,0.3423300706256421
0,0.01678068750941479,0.0,0.03356137501882958,0.01678068750941479,0.01678068750941479,0.01678068750941479,0.01678068750941479,0.01678068750941479,0.01678068750941479,0.03356137501882958,0.03356137501882958,0.05034206252824437,0.0,0.01678068750941479,0.06712275003765916,0.01678068750941479,0.3113776304769018,0.31944724431597277
0,0.03685222379909237,0.03685222379909237,0.0,0.018426111899546186,0.03685222379909237,0.0,0.03685222379909237,0.03685222379909237,0.0,0.03685222379909237,0.018426111899546186,0.018426111899546186,0.0,0.03685222379909237,0.018426111899546186,0.055278335698638555,0.33324115100439594,0.2798104991051343
0,0.019873664708413223,0.019873664708413223,0.05962099412523966,0.0,0.019873664708413223,0.039747329416826446,0.0,0.039747329416826446,0.039747329416826446,0.019873664708413223,0.019873664708413223,0.019873664708413223,0.039747329416826446,0.019873664708413223,0.019873664708413223,0.019873664708413223,0.2700115013309811,0.33251520450075434
0,0.01723870142295525,0.0344774028459105,0.0344774028459105,0.0,0.068954805691821,0.01723870142295525,0.0,0.05171610426886575,0.0,0.05171610426886575,0.01723870142295525,0.0,0.01723870142295525,0.01723870142295525,0.01723870142295525,0.01723870142295525,0.25677241644236765,0.381214853675572
0,0.0501359442914006,0.0250679721457003,0.0250679721457003,0.0250679721457003,0.0752039164371009,0.0752039164371009,0.0,0.0,0.0,0.0,0.0,0.0752039164371009,0.0250679721457003,0.0501359442914006,0.0501359442914006,0.0501359442914006,0.18249503566788136,0.29107754927241236
0,0.0347711194137793,0.0,0.01738555970688965,0.01738555970688965,0.0,0.0,0.0,0.0347711194137793,0.01738555970688965,0.01738555970688965,0.0347711194137793,0.01738555970688965,0.01738555970688965,0.0347711194137793,0.0347711194137793,0.0695422388275586,0.2576457604228253,0.39464304543938167
0,0.0,0.01692974955706201,0.01692974955706201,0.01692974955706201,0.01692974955706201,0.0,0.0,0.05078924867118602,0.0,0.03385949911412402,0.03385949911412402,0.03385949911412402,0.01692974955706201,0.03385949911412402,0.05078924867118602,0.05078924867118602,0.2849854575738635,0.34256005217077234
0,0.053456161170749,0.03563744078049933,0.017818720390249666,0.017818720390249666,0.017818720390249666,0.017818720390249666,0.0,0.03563744078049933,0.03563744078049933,0.0,0.017818720390249666,0.017818720390249666,0.017818720390249666,0.017818720390249666,0.053456161170749,0.017818720390249666,0.24132382933628457,0.3844830424684724
0,0.037111519765573156,0.0,0.018555759882786578,0.05566727964835973,0.0,0.0,0.018555759882786578,0.018555759882786578,0.018555759882786578,0.018555759882786578,0.05566727964835973,0.037111519765573156,0.05566727964835973,0.018555759882786578,0.037111519765573156,0.018555759882786578,0.28825482734402313,0.30351845523467214
0,0.017253263600508995,0.017253263600508995,0.0,0.0,0.0,0.03450652720101799,0.0,0.051759790801526984,0.017253263600508995,0.03450652720101799,0.08626631800254497,0.03450652720101799,0.0,0.0,0.06901305440203598,0.0,0.2641290683570709,0.37355239603224016
0,0.017952009897842503,0.017952009897842503,0.0,0.035904019795685006,0.035904019795685006,0.0,0.017952009897842503,0.017952009897842503,0.0,0.017952009897842503,0.053856029693527506,0.053856029693527506,0.0,0.035904019795685006,0.053856029693527506,0.035904019795685006,0.2692081001275709,0.33584768211989413
0,0.0,0.0,0.03921355617010612,0.0,0.0,0.01960677808505306,0.0,0.01960677808505306,0.0,0.0,0.05882033425515918,0.07842711234021224,0.03921355617010612,0.01960677808505306,0.05882033425515918,0.07842711234021224,0.23309312306490426,0.3551645371489813
0,0.020682541138089466,0.020682541138089466,0.04136508227617893,0.0,0.04136508227617893,0.0,0.0,0.04136508227617893,0.0,0.04136508227617893,0.020682541138089466,0.04136508227617893,0.020682541138089466,0.04136508227617893,0.04136508227617893,0.04136508227617893,0.2842733989126962,0.30207577832551463
0,0.05736106488408121,0.019120354961360404,0.07648141984544161,0.0,0.03824070992272081,0.0,0.0,0.019120354961360404,0.0,0.03824070992272081,0.019120354961360404,0.05736106488408121,0.03824070992272081,0.0,0.03824070992272081,0.019120354961360404,0.28244318970434973,0.2969090011457215
0,0.0,0.0,0.021353600654539853,0.0,0.0,0.08541440261815941,0.021353600654539853,0.08541440261815941,0.021353600654539853,0.021353600654539853,0.042707201309079706,0.021353600654539853,0.0,0.08541440261815941,0.021353600654539853,0.021353600654539853,0.2802329606422517,0.2713414256124112
0,0.02014299615873516,0.0,0.060428988476205474,0.04028599231747032,0.02014299615873516,0.0,0.0,0.0,0.04028599231747032,0.02014299615873516,0.10071498079367579,0.02014299615873516,0.04028599231747032,0.0,0.02014299615873516,0.0,0.2974549836598328,0.31982808932419915
0,0.0,0.0,0.08889591942652768,0.017779183885305538,0.017779183885305538,0.0,0.0,0.0,0.017779183885305538,0.017779183885305538,0.035558367770611075,0.07111673554122215,0.05333755165591661,0.0,0.017779183885305538,0.035558367770611075,0.30159592430830645,0.32504121410027725
0,0.018005836071980336,0.0,0.03601167214396067,0.03601167214396067,0.03601167214396067,0.0,0.0,0.018005836071980336,0.0,0.03601167214396067,0.0,0.018005836071980336,0.018005836071980336,0.03601167214396067,0.018005836071980336,0.10803501643188201,0.27365521215593125,0.34822223033248173
0,0.0,0.0713297956259374,0.023776598541979135,0.0,0.09510639416791654,0.11888299270989566,0.0,0.04755319708395827,0.0,0.023776598541979135,0.0,0.0,0.0,0.0713297956259374,0.0,0.04755319708395827,0.25033728218756396,0.2503541484308741
0,0.019303784845295942,0.038607569690591884,0.038607569690591884,0.019303784845295942,0.05791135453588782,0.0,0.0,0.019303784845295942,0.038607569690591884,0.019303784845295942,0.019303784845295942,0.019303784845295942,0.0,0.019303784845295942,0.05791135453588782,0.019303784845295942,0.3164585420178607,0.29746576107622047
0,0.01897449508829872,0.056923485264896156,0.01897449508829872,0.056923485264896156,0.01897449508829872,0.01897449508829872,0.0,0.01897449508829872,0.07589798035319488,0.0,0.0,0.0,0.01897449508829872,0.0,0.056923485264896156,0.01897449508829872,0.2941794256623782,0.32633067257164744
0,0.0,0.0,0.018255045470091633,0.07302018188036653,0.03651009094018327,0.03651009094018327,0.0,0.0,0.018255045470091633,0.018255045470091633,0.018255045470091633,0.03651009094018327,0.03651009094018327,0.018255045470091633,0.054765136410274896,0.018255045470091633,0.24528429435101687,0.37135975077705896
0,0.01862782441439292,0.01862782441439292,0.01862782441439292,0.055883473243178765,0.01862782441439292,0.0,0.0,0.03725564882878584,0.03725564882878584,0.0,0.0,0.01862782441439292,0.03725564882878584,0.055883473243178765,0.03725564882878584,0.03725564882878584,0.3296875941804089,0.2791280931173396
0,0.03789930620111056,0.01894965310055528,0.01894965310055528,0.01894965310055528,0.03789930620111056,0.0,0.0,0.05684895930166584,0.01894965310055528,0.03789930620111056,0.01894965310055528,0.01894965310055528,0.01894965310055528,0.03789930620111056,0.05684895930166584,0.0,0.28595216440438603,0.316105120483953
0,0.023087141320761458,0.023087141320761458,0.046174282641522915,0.0,0.046174282641522915,0.023087141320761458,0.023087141320761458,0.023087141320761458,0.0,0.0,0.023087141320761458,0.09234856528304583,0.023087141320761458,0.046174282641522915,0.023087141320761458,0.046174282641522915,0.2624634094562171,0.27579376412855383
0,0.036555475912188135,0.05483321386828221,0.036555475912188135,0.0,0.07311095182437627,0.0,0.0,0.018277737956094067,0.036555475912188135,0.036555475912188135,0.036555475912188135,0.018277737956094067,0.0,0.0,0.036555475912188135,0.0,0.2872898575031007,0.3288776454189239
0,0.0,0.0,0.0,0.03787968732330801,0.018939843661654004,0.07575937464661602,0.0,0.05681953098496201,0.0,0.018939843661654004,0.0,0.018939843661654004,0.018939843661654004,0.05681953098496201,0.03787968732330801,0.05681953098496201,0.2245881642383407,0.3776751188669252
0,0.0,0.03840410344809765,0.03840410344809765,0.0,0.03840410344809765,0.11521231034429294,0.0,0.03840410344809765,0.019202051724048826,0.03840410344809765,0.0,0.0,0.0,0.019202051724048826,0.019202051724048826,0.019202051724048826,0.2617924490703214,0.3541665164487022
0,0.017875376118791562,0.035750752237583124,0.05362612835637468,0.0,0.017875376118791562,0.0,0.0,0.035750752237583124,0.05362612835637468,0.017875376118791562,0.05362612835637468,0.017875376118791562,0.0,0.017875376118791562,0.035750752237583124,0.017875376118791562,0.25135762085573515,0.3732594806496419
0,0.04162706974250803,0.06244060461376204,0.020813534871254015,0.020813534871254015,0.08325413948501606,0.04162706974250803,0.04162706974250803,0.020813534871254015,0.020813534871254015,0.020813534871254015,0.0,0.020813534871254015,0.0,0.06244060461376204,0.0,0.0,0.2975346041866287,0.24456762864578302
0,0.033689369566729695,0.0,0.033689369566729695,0.033689369566729695,0.06737873913345939,0.0,0.0,0.0,0.016844684783364847,0.033689369566729695,0.0,0.016844684783364847,0.0,0.016844684783364847,0.033689369566729695,0.06737873913345939,0.3073655931069342,0.33889602644240413
0,0.03841529897157776,0.0,0.07683059794315553,0.01920764948578888,0.01920764948578888,0.0,0.0,0.01920764948578888,0.0,0.03841529897157776,0.01920764948578888,0.057622948457366645,0.07683059794315553,0.0,0.03841529897157776,0.01920764948578888,0.29028715277948036,0.2871445585331642
0,0.05072736048326104,0.0,0.03381824032217403,0.05072736048326104,0.05072736048326104,0.0,0.0,0.0,0.016909120161087015,0.03381824032217403,0.0,0.03381824032217403,0.016909120161087015,0.016909120161087015,0.05072736048326104,0.016909120161087015,0.2785543838342574,0.3494449726218283
0,0.03580259307519905,0.017901296537599524,0.017901296537599524,0.03580259307519905,0.03580259307519905,0.017901296537599524,0.017901296537599524,0.017901296537599524,0.017901296537599524,0.017901296537599524,0.017901296537599524,0.017901296537599524,0.03580259307519905,0.03580259307519905,0.017901296537599524,0.017901296537599524,0.2841591349284842,0.33991363778192574
0,0.03160868170473382,0.01580434085236691,0.047413022557100726,0.01580434085236691,0.01580434085236691,0.0,0.0,0.047413022557100726,0.01580434085236691,0.03160868170473382,0.047413022557100726,0.0,0.03160868170473382,0.01580434085236691,0.01580434085236691,0.01580434085236691,0.28530596114730267,0.3669985401006252
0,0.0,0.0,0.0,0.0,0.0,0.1011047347028614,0.020220946940572276,0.1011047347028614,0.0,0.04044189388114455,0.020220946940572276,0.020220946940572276,0.0,0.060662840821716836,0.04044189388114455,0.020220946940572276,0.24888851578615315,0.326471598461829
0,0.04333560386331644,0.06500340579497466,0.02166780193165822,0.02166780193165822,0.06500340579497466,0.02166780193165822,0.0,0.06500340579497466,0.0,0.02166780193165822,0.0,0.02166780193165822,0.04333560386331644,0.04333560386331644,0.02166780193165822,0.0,0.27970744442903894,0.26526871500613847
0,0.04399603977135043,0.06599405965702564,0.021998019885675214,0.021998019885675214,0.021998019885675214,0.0,0.0,0.04399603977135043,0.04399603977135043,0.0,0.0,0.04399603977135043,0.06599405965702564,0.0,0.06599405965702564,0.0,0.33711541776093684,0.22292418452555882
0,0.03904730935012503,0.05857096402518754,0.019523654675062514,0.019523654675062514,0.019523654675062514,0.03904730935012503,0.019523654675062514,0.019523654675062514,0.019523654675062514,0.0,0.0,0.03904730935012503,0.03904730935012503,0.0,0.019523654675062514,0.05857096402518754,0.2589079348221816,0.3310953170015056
0,0.04404286460129825,0.04404286460129825,0.022021432300649124,0.06606429690194737,0.04404286460129825,0.022021432300649124,0.0,0.022021432300649124,0.022021432300649124,0.022021432300649124,0.022021432300649124,0.022021432300649124,0.04404286460129825,0.0,0.04404286460129825,0.0,0.2654046326714475,0.2941667213155699
0,0.019116794066382743,0.038233588132765485,0.038233588132765485,0.019116794066382743,0.0,0.0,0.019116794066382743,0.019116794066382743,0.038233588132765485,0.0,0.05735038219914822,0.038233588132765485,0.05735038219914822,0.0,0.038233588132765485,0.0,0.28469901162381045,0.3329651070485346
0,0.0,0.02101559816257539,0.0,0.02101559816257539,0.04203119632515078,0.0,0.02101559816257539,0.06304679448772617,0.02101559816257539,0.02101559816257539,0.02101559816257539,0.04203119632515078,0.0,0.06304679448772617,0.06304679448772617,0.04203119632515078,0.2620512298657788,0.2966212087201379
0,0.0,0.0,0.05780455755122243,0.019268185850407474,0.0,0.0,0.0,0.0,0.019268185850407474,0.0,0.05780455755122243,0.09634092925203738,0.05780455755122243,0.0,0.05780455755122243,0.03853637170081495,0.2840277812880261,0.31134031585341687
0,0.0,0.019364990357070004,0.058094971071210005,0.0,0.019364990357070004,0.019364990357070004,0.0,0.019364990357070004,0.03872998071414001,0.019364990357070004,0.07745996142828002,0.03872998071414001,0.0,0.019364990357070004,0.03872998071414001,0.03872998071414001,0.32060918628445984,0.2727260162170701
0,0.0,0.0,0.060489416338442084,0.0,0.0,0.0,0.0,0.020163138779480696,0.020163138779480696,0.020163138779480696,0.020163138779480696,0.10081569389740348,0.04032627755896139,0.0,0.08065255511792278,0.060489416338442084,0.3240476314115605,0.25252645421934494
0,0.07640659631388186,0.015281319262776373,0.030562638525552747,0.015281319262776373,0.045843957788329115,0.030562638525552747,0.015281319262776373,0.015281319262776373,0.015281319262776373,0.030562638525552747,0.015281319262776373,0.0,0.0,0.015281319262776373,0.015281319262776373,0.0,0.27468455592825186,0.38912642029066796
0,0.0,0.036555282450241575,0.018277641225120787,0.018277641225120787,0.054832923675362355,0.0,0.0,0.036555282450241575,0.0,0.054832923675362355,0.018277641225120787,0.0,0.018277641225120787,0.0,0.036555282450241575,0.10966584735072471,0.26070810182370396,0.33718379122363873
0,0.0,0.018704301067216392,0.018704301067216392,0.05611290320164917,0.05611290320164917,0.037408602134432783,0.0,0.0,0.018704301067216392,0.018704301067216392,0.037408602134432783,0.0,0.0,0.037408602134432783,0.018704301067216392,0.05611290320164917,0.23477492814971118,0.39113905050596093
0,0.036880839850808936,0.018440419925404468,0.07376167970161787,0.0,0.0553212597762134,0.0,0.0,0.018440419925404468,0.0,0.036880839850808936,0.018440419925404468,0.0553212597762134,0.036880839850808936,0.0,0.036880839850808936,0.018440419925404468,0.2897460147424111,0.30456474689869073
0,0.08253922549969184,0.016507845099938367,0.049523535299815104,0.016507845099938367,0.016507845099938367,0.0,0.016507845099938367,0.016507845099938367,0.033015690199876734,0.033015690199876734,0.0,0.016507845099938367,0.016507845099938367,0.0,0.016507845099938367,0.016507845099938367,0.2940442843741793,0.3592909685271151
0,0.0,0.03833780244043962,0.01916890122021981,0.05750670366065942,0.05750670366065942,0.03833780244043962,0.0,0.0,0.01916890122021981,0.01916890122021981,0.03833780244043962,0.0,0.01916890122021981,0.01916890122021981,0.01916890122021981,0.03833780244043962,0.23372890957974649,0.38289306601585743
0,0.0,0.043092448093135144,0.043092448093135144,0.0,0.08618489618627029,0.0,0.0,0.021546224046567572,0.0,0.043092448093135144,0.021546224046567572,0.0646386721397027,0.0,0.0,0.0646386721397027,0.043092448093135144,0.2722800213146912,0.2967954977539576
0,0.0,0.0,0.05563087650171442,0.018543625500571474,0.018543625500571474,0.0,0.0,0.018543625500571474,0.0,0.05563087650171442,0.03708725100114295,0.05563087650171442,0.03708725100114295,0.0,0.05563087650171442,0.03708725100114295,0.27262220591470465,0.3379616585732944
0,0.0,0.042688209455276634,0.042688209455276634,0.0,0.042688209455276634,0.06403231418291494,0.0,0.042688209455276634,0.021344104727638317,0.0,0.0,0.06403231418291494,0.021344104727638317,0.042688209455276634,0.042688209455276634,0.042688209455276634,0.2806647364702728,0.24976495952168415
0,0.0,0.0,0.019117268239660517,0.0,0.019117268239660517,0.019117268239660517,0.038234536479321034,0.019117268239660517,0.0,0.038234536479321034,0.019117268239660517,0.07646907295864207,0.0,0.038234536479321034,0.07646907295864207,0.038234536479321034,0.287635057318038,0.31090230964909105
0,0.0,0.0,0.038540924719499964,0.019270462359749982,0.019270462359749982,0.0,0.0,0.019270462359749982,0.0,0.038540924719499964,0.038540924719499964,0.07708184943899993,0.038540924719499964,0.0,0.07708184943899993,0.038540924719499964,0.2792120865561524,0.31610820388909805
0,0.03542907107700881,0.017714535538504404,0.0,0.03542907107700881,0.0,0.017714535538504404,0.017714535538504404,0.017714535538504404,0.017714535538504404,0.017714535538504404,0.05314360661551322,0.03542907107700881,0.03542907107700881,0.0,0.05314360661551322,0.017714535538504404,0.2711897023535804,0.3568050513378271
0,0.0,0.01892032659660289,0.03784065319320578,0.01892032659660289,0.0,0.0,0.0,0.01892032659660289,0.03784065319320578,0.0,0.05676097978980867,0.05676097978980867,0.01892032659660289,0.0,0.05676097978980867,0.07568130638641156,0.25182075589463526,0.3508523855767041
0,0.04101348147704751,0.04101348147704751,0.04101348147704751,0.0,0.020506740738523755,0.0,0.0,0.04101348147704751,0.06152022221557127,0.0,0.04101348147704751,0.020506740738523755,0.0,0.020506740738523755,0.04101348147704751,0.020506740738523755,0.2474421277831938,0.36292979818485477
0,0.0357532770937841,0.0357532770937841,0.01787663854689205,0.01787663854689205,0.0357532770937841,0.0,0.0357532770937841,0.01787663854689205,0.01787663854689205,0.01787663854689205,0.01787663854689205,0.053629915640676144,0.0,0.0357532770937841,0.0357532770937841,0.01787663854689205,0.32790192698113374,0.27881202498724134
0,0.01875537356343596,0.03751074712687192,0.01875537356343596,0.03751074712687192,0.01875537356343596,0.03751074712687192,0.0,0.03751074712687192,0.056266120690307876,0.01875537356343596,0.0,0.0,0.01875537356343596,0.0,0.056266120690307876,0.01875537356343596,0.29615885045653423,0.3287336782747466
0,0.0180322502495552,0.0,0.0180322502495552,0.0180322502495552,0.0,0.0360645004991104,0.0,0.0360645004991104,0.0180322502495552,0.0180322502495552,0.0180322502495552,0.0180322502495552,0.0,0.0360645004991104,0.0360645004991104,0.0721290009982208,0.2636414801456212,0.3937457651128301
0,0.01734426214594487,0.0,0.06937704858377948,0.03468852429188974,0.03468852429188974,0.0,0.0,0.01734426214594487,0.01734426214594487,0.03468852429188974,0.01734426214594487,0.03468852429188974,0.052032786437834606,0.01734426214594487,0.03468852429188974,0.0,0.319493827073396,0.2989324057158168
0,0.018889198810996224,0.018889198810996224,0.03777839762199245,0.03777839762199245,0.05666759643298867,0.0,0.0,0.0,0.0,0.03777839762199245,0.018889198810996224,0.03777839762199245,0.03777839762199245,0.0,0.05666759643298867,0.03777839762199245,0.26095328515150357,0.3423735398175757
0,0.039890700894491975,0.0,0.05983605134173795,0.0,0.0,0.019945350447245987,0.0,0.039890700894491975,0.019945350447245987,0.019945350447245987,0.039890700894491975,0.019945350447245987,0.019945350447245987,0.019945350447245987,0.019945350447245987,0.07978140178898395,0.2773871892276583,0.323705801827422
